CATEGORY,BARCODE,NAME,PRICE,PRICE_NORMALIZED,IMAGE,PL,CATEGORY_NAME,UNIT,DISPLAY,retailer,from,to
6,41294,ΧΟΙΡΙΝΗ ΝΩΠΗ ΤΗΓΑΝΙΑ ΕΛΛΗΝΙΚΗ (σε καταστήματα που διαθέτουν κρεοπωλείο),6.85,6.85,41294.jpg,0,Νωπό Χοιρινό,Kg,,kritikos,23-04-2025,29-04-2025
7,70425,ΚΟΤΟΠΟΥΛΟ ΦΤΕΡΟΥΓΑ ΝΩΠΗ ΕΛΛΗΝΙΚΗ (σε καταστήματα που διαθέτουν κρεοπωλείο),2.75,2.75,70425.jpg,0,Νωπό Κοτόπουλο Ολόκληρο,Kg,,kritikos,23-04-2025,29-04-2025
8,772360,ΕΔΕΣΜΑ ΓΑΛΟΠΟΥΛΑ ΚΑΠΝΙΣΤΗ Χ.ΓΛ. ΤΟ ΚΙΛΟ,7.77,7.77,772360.jpg,0,Γαλοπούλα,Kg,,kritikos,23-04-2025,29-04-2025
9,768823,ΕΠΙΛΟΓΗ ΜΟΥ ΜΠΑΚΑΛΙΑΡΟΣ Α/Κ 300/500 ΚΤΨ ΤΟ ΚΙΛΟ,4.95,4.95,768823.jpg,1,Ψάρια Κατεψυγμένα,Kg,,kritikos,23-04-2025,29-04-2025
10,771787,ΦΑΡΜΑ ΚΑΣΤΡΟΥ ΓΑΛΑ ΦΡΕΣΚΟ ΑΓΕΛΑΔΙΝΟ ΠΛΗΡΕΣ 1LT,0.95,0.95,771787.jpg,0,Γάλα Φρέσκο Πλήρες,lt,,kritikos,23-04-2025,29-04-2025
10,219804,ΦΑΡΜΑ ΚΑΣΤΡΟΥ ΓΑΛΑ ΦΡΕΣΚΟ ΠΛΗΡΕΣ 3.8% 1L,0.95,0.95,219804.jpg,0,Γάλα Φρέσκο Πλήρες,lt,,kritikos,23-04-2025,29-04-2025
10,67759,ΟΛΥΜΠΟΣ ΓΑΛΑ ΕΠΙΛΕΓΜΕΝΟ 3.7% PET 1L,1.59,1.59,67759.jpg,0,Γάλα Φρέσκο Πλήρες,lt,,kritikos,23-04-2025,29-04-2025
11,771786,ΦΑΡΜΑ ΚΑΣΤΡΟΥ ΓΑΛΑ ΦΡΕΣΚΟ ΑΓΕΛΑΔΙΝΟ ΕΛΑΦΡΥ 1LT,0.95,0.95,771786.jpg,0,Γάλα Φρέσκο (Χαμηλά Λιπαρά <2%),lt,,kritikos,23-04-2025,29-04-2025
11,219805,ΦΑΡΜΑ ΚΑΣΤΡΟΥ ΓΑΛΑ ΦΡΕΣΚΟ ΕΛΑΦΡΥ 1.7% 1L,0.95,0.95,219805.jpg,0,Γάλα Φρέσκο (Χαμηλά Λιπαρά <2%),lt,,kritikos,23-04-2025,29-04-2025
11,67761,ΟΛΥΜΠΟΣ ΓΑΛΑ ΕΠΙΛΕΓΜΕΝΟ 1.7% PET 1L,1.59,1.59,67761.jpg,0,Γάλα Φρέσκο (Χαμηλά Λιπαρά <2%),lt,,kritikos,23-04-2025,29-04-2025
12,743155,ΕΠΙΛΟΓΗ ΜΟΥ ΓΑΛΑ ΕΒΑΠΟΡΕ ΕΛΑΦΡΥ 4% 400ΓΡ,0.86,2.15,743155.jpg,1,Γάλα Εβαπορέ,lt,,kritikos,23-04-2025,29-04-2025
12,743154,ΕΠΙΛΟΓΗ ΜΟΥ ΓΑΛΑ ΕΒΑΠΟΡΕ ΠΛΗΡΕΣ 7.5% 400ΓΡ,0.86,2.15,743154.jpg,1,Γάλα Εβαπορέ,lt,,kritikos,23-04-2025,29-04-2025
12,67115,ΝΟΥΝΟΥ ΓΑΛΑ ΠΛΗΡΕΣ 170ΓΡ,0.77,4.53,67115.jpg,0,Γάλα Εβαπορέ,lt,,kritikos,23-04-2025,29-04-2025
13,81010895,ΚΟΛΙΟΣ ΣΤΡ.ΓΙΑΟΥΡΤΙ 5% 850ΓΡ,2.65,3.12,81010895.jpg,0,Γιαούρτι από Γάλα Αγελάδος Χωρίς Γεύσεις,kg,,kritikos,23-04-2025,29-04-2025
14,81010904,ΚΟΛΙΟΣ ΣΤΡ.ΓΙΑΟΥΡΤΙ 2% 850ΓΡ,2.65,3.12,81010904.jpg,0,Γιαούρτι από Γάλα Αγελάδος Χωρίς Γεύσεις (Χαμηλά Λιπαρά <2%),kg,,kritikos,23-04-2025,29-04-2025
15,863238,ΦΕΤΑ ΕΡΥΜΑΝΘΟΥ ΔΟΧΕΙΟ ΠΟΠ ΤΟ ΚΙΛΟ( ΣΕ ΚΑΤΑΣΤΗΜΑΤΑ ΠΟΥ ΔΙΑΘΕΤΟΥΝ ΠΑΓΚΟ ΚΟΠΗΣ) ,8.95,8.95,863238.jpg,0,Τυρί Φέτα,kg,,kritikos,23-04-2025,29-04-2025
16,81006023,LEADER GOUDA ΦΕΤΕΣ 400ΓΡ,2.76,6.90,81006023.jpg,0,Τυρί Γκούντα,kg,,kritikos,23-04-2025,29-04-2025
17,742753,LEADER GOUDA LIGHT ΦΕΤ 200ΓΡ,1.79,8.95,742753.jpg,0,Τυρί με Χαμηλά Λιπαρά,kg,,kritikos,23-04-2025,29-04-2025
18,81007849,VITALE TOMATA PASSATA 500ΓΡ    ,0.49,0.98,81007849.jpg,0,Χυμός Τομάτας Διατηρημένος,kg,,kritikos,23-04-2025,29-04-2025
19,967170,ΑΥΓΑ ΛΑΔΑΚΗΣ 6αδα (M) Π.Θ 53-63ΓΡ,1.49,0.25,967170.jpg,0,Αυγά,τμχ,,kritikos,23-04-2025,29-04-2025
20,760239,ΘΑΜΑ ΜΑΡΓΑΡΙΝΗ SOFT 250ΓΡ,0.94,3.76,760239.jpg,0,Μαργαρίνες,kg,,kritikos,23-04-2025,29-04-2025
20,771432,SUPER FRESCO SOFT 200ΓΡ,0.89,4.45,771432.jpg,0,Μαργαρίνες,kg,,kritikos,23-04-2025,29-04-2025
21,721499,ΞYΛΟΥΡΗ ΕΛΑΙΟΛΑΔΟ ΕΞΤΡΑ ΠΑΡΘΕΝΟ 4L,26.20,6.55,721499.jpg,0,Παρθένο Ελαιόλαδο,lt,,kritikos,23-04-2025,29-04-2025
22,711300,ΗΛΙΕΛΑΙΟ POP CUISINE 5LT,7.99,1.60,711300.jpg,0,Ηλιέλαιο,lt,,kritikos,23-04-2025,29-04-2025
23,270299,ALTERRA ΑΡΑΚΑΣ Κ.Τ.Ψ 900ΓΡ,2.85,3.17,270299.jpg,0,Λαχανικά Κατεψυγμένα,kg,,kritikos,23-04-2025,29-04-2025
23,992964,ALTERRA ΦΑΣΟΛΑΚΙΑ ΠΛΑΤΙΑ ΚΤΨ 900ΓΡ,2.60,2.89,992964.jpg,0,Λαχανικά Κατεψυγμένα,kg,,kritikos,23-04-2025,29-04-2025
24,705252,ROYAL ΖΑΧΑΡΗ ΛΕΥΚΗ 1Κ,0.73,0.73,705252.jpg,0,Λευκή Ζάχαρη,kg,,kritikos,23-04-2025,29-04-2025
24,218315,LUX FARM ΖΑΧΑΡΗ ΚΡΥΣΤΑΛΛΙΚΗ 1Κ,0.73,0.73,218315.jpg,0,Λευκή Ζάχαρη,kg,,kritikos,23-04-2025,29-04-2025
24,747871,SUGARTIA ΖΑΧΑΡΗ ΛΕΥΚΗ ΚΡΥΣΤΑΛΛΙΚΗ 1Κ,0.73,0.73,747871.jpg,0,Λευκή Ζάχαρη,kg,,kritikos,23-04-2025,29-04-2025
25,470584,ΝΟΥΝΟΥ FARINE LACTEE 300ΓΡ,2.92,9.73,470584.jpg,0,Κρέμες για βρέφη,kg,,kritikos,23-04-2025,29-04-2025
26,67081,ΔΕΛΤΑ ΓΑΛΑ ADVANCE ΥΨ.Π.1L,2.15,2.15,67081.jpg,0,Γάλα για βρέφη,kg,,kritikos,23-04-2025,29-04-2025
27,869630,KALATHERI ΕΛΛΗΝΙΚΟΣ      ΚΑΦΕΣ 200ΓΡ,2.69,13.45,869630.jpg,0,Ελληνικός Καφές,kg,,kritikos,23-04-2025,29-04-2025
28,217640,BUON CAFE ΚΑΦΕΣ ΣΤΙΓΜΙΑΙΟΣ 100ΓΡ,3.35,33.50,217640.jpg,0,Στιγμιαίος Καφές,kg,,kritikos,23-04-2025,29-04-2025
29,219959,BUON CAFE ΚΑΦΕΣ ΦΙΛΤΡΟΥ 100% ARABICA 250ΓΡ,3.59,14.36,219959.jpg,0,Γαλλικός Καφές,kg,,kritikos,23-04-2025,29-04-2025
30,41024,ΖΩΓΡΑΦΟΣ ΦΡΟΥΚΤΟΖΗ Χ.ΓΛΟΥΤΕΝΗ 400ΓΡ,2.29,5.73,41024.jpg,0,Γλυκαντικές Ουσίες Κατάλληλες για Διαβητικούς,kg,,kritikos,23-04-2025,29-04-2025
33,47320,3ΑΛΦΑ ΦΑΚΕΣ ΨΙΛΕΣ 500ΓΡ,1.88,3.76,47320.jpg,0,Χυμός Πορτοκάλι,lt,,kritikos,23-04-2025,29-04-2025
33,743755,ΕΠΙΛΟΓΗ ΜΟΥ ΦΥΣΙΚΟΣ ΧΥΜΟΣ ΠΟΡΤΟΚΑΛΙ 250ML,0.45,1.80,743755.jpg,1,Χυμός Πορτοκάλι,lt,,kritikos,23-04-2025,29-04-2025
35,81005697,NEOMAT ΥΓΡΟ ΠΛΥΝΤ. ΜΑΛΑΙΣ.ΟΡΧΙΔΕΑ 32ΜΕΖ,3.99,0.12,81005697.jpg,0,Απορρυπαντικά Πλυντηρίου,μεζ,,kritikos,23-04-2025,29-04-2025
36,422935,AJAX ΥΓΡΟ ΚΑΘ/ΚΟ FDF ΑΓΡΙΟΛΟΥΛΟΥΔΑ 1L,1.99,1.99,422935.jpg,0,Απορρυπαντικά για Σφουγγάρισμα - Χλωρίνες,lt,,kritikos,23-04-2025,29-04-2025
36,423587,AJAX ΥΓΡΟ ΚΑΘ/ΚΟ FDF ΛΟΥΛΟΥΔΙΑ ΤΗΣ ΛΙΜΝΗΣ 1L,1.99,1.99,423587.jpg,0,Απορρυπαντικά για Σφουγγάρισμα - Χλωρίνες,lt,,kritikos,23-04-2025,29-04-2025
36,422357,AJAX ΥΓΡΟ ΚΑΘ/ΚΟ FDF ΑΝΘΗ ΠΑΣΧΑΛΙΑΣ 1L,1.99,1.99,422357.jpg,0,Απορρυπαντικά για Σφουγγάρισμα - Χλωρίνες,lt,,kritikos,23-04-2025,29-04-2025
36,725975,AJAX ΥΓΡΟ ΚΑΘ/ΚΟ FDF ΓΙΑΣΕΜΙ 1L,1.99,1.99,725975.jpg,0,Απορρυπαντικά για Σφουγγάρισμα - Χλωρίνες,lt,,kritikos,23-04-2025,29-04-2025
36,729735,AJAX ΥΓΡΟ ΚΑΘ/ΚΟ FDF ΛΟΥΛΟΥΔΙΑ/ΝΟΙΞΗΣ 1L,1.99,1.99,729735.jpg,0,Απορρυπαντικά για Σφουγγάρισμα - Χλωρίνες,lt,,kritikos,23-04-2025,29-04-2025
37,772875,ΕΠΙΛΟΓΗ ΜΟΥ  ΥΓΡΟ ΠΙΑΤΩΝ ΠΡΑΣ.ΜΗΛΟ 500ML,0.89,1.78,772875.jpg,1,Απορρυπαντικά Πιάτων,lt,,kritikos,23-04-2025,29-04-2025
38,725879,ΕΠΙΛΟΓΗ ΜΟΥ ΧΑΡΤΙ ΚΟΥΖΙΝΑΣ 2Φ 800ΓΡ,2.29,2.86,725879.jpg,1,Χαρτί Κουζίνας,kg,,kritikos,23-04-2025,29-04-2025
39,725330,COLGATE ΟΔ/ΜΑ PROTEC.CARIES 90ML(1+1) ΟΙΚ.ΣΥΣΚ.,1.98,11.00,725330.jpg,0,Οδοντόκρεμα,kg,,kritikos,23-04-2025,29-04-2025
40,729768,ΕΠΙΛΟΓΗ ΜΟΥ ΧΑΡΤΙ ΥΓΕΙΑΣ 2Φ 10*75ΓΡ,2.49,0.25,729768.jpg,1,Χαρτί Υγείας,τμχ,,kritikos,23-04-2025,29-04-2025
41,871879,EVERYDAY UL.PL.HYP.ACT.ECO.NORM.18Τ.,2.63,0.15,871879.jpg,0,Σερβιέτες ή Ταμπόν,τμχ,,kritikos,23-04-2025,29-04-2025
41,871880,EVERYDAY UL.PL.HYP.ACT.ECO.SUPER 18Τ.,2.63,0.15,871880.jpg,0,Σερβιέτες ή Ταμπόν,τμχ,,kritikos,23-04-2025,29-04-2025
41,871881,EVERYDAY UL.P.HYP.ACT.ECO.M.NIG.18Τ,2.63,0.15,871881.jpg,0,Σερβιέτες ή Ταμπόν,τμχ,,kritikos,23-04-2025,29-04-2025
41,81011086,CAREFREE ΣΕΡΒ/ΚΙA ALOE 56T,2.19,0.04,81011086.jpg,0,Σερβιέτες ή Ταμπόν,τμχ,,kritikos,23-04-2025,29-04-2025
42,742150,ΕΠΙΛΟΓΗ ΜΟΥ ΝΙΦΑΔΕΣ ΒΡΩΜΗΣ 500ΓΡ,0.99,1.98,742150.jpg,1,Προϊόντα Βρώμης,kg,,kritikos,23-04-2025,29-04-2025
43,729097,ΕΠΙΛΟΓΗ ΜΟΥ ΣΑΜΠΟΥΑΝ ΓΙΑ ΟΛΟΥΣ ΤΟΥΣ ΤΥΠΟΥΣ 400ML,1.80,4.50,729097.jpg,1,Σαμπουάν,lt,,kritikos,23-04-2025,29-04-2025
44,700792,ΣΑΠΟΥΝΙ ΕΛΑΙΟΛΑΔΟ 200ΓΡ ΕΛΑΑ.,0.68,3.40,700792.jpg,0,Σαπούνι Στερεό,kg,,kritikos,23-04-2025,29-04-2025
45,874822,SANI PANTS ΕΣΩΡ.ΑΚΡ.SENSITIVE N.2 MEDIUM 14Τ.,8.09,0.58,874822.jpg,0,Πάνες Ακράτειας,τμχ,,kritikos,23-04-2025,29-04-2025
45,874821,SANI PANTS ΕΣΩΡ.ΑΚΡ.SENSITIVE N.3 LARGE 14Τ.,9.63,0.69,874821.jpg,0,Πάνες Ακράτειας,τμχ,,kritikos,23-04-2025,29-04-2025
46,218090,BABYLINO PANDS ECONOMY UNISEX N5 10-16KG 34Τ,9.98,0.29,218090.jpg,0,Πάνες για Μωρά,τμχ,,kritikos,23-04-2025,29-04-2025
46,81002354,SEPTONA CALM N CARE JUNIOR NO5/11-16K 44T,8.97,0.20,81002354.jpg,0,Πάνες για Μωρά,τμχ,,kritikos,23-04-2025,29-04-2025
47,724245,ΕΠΙΛΟΓΗ ΜΟΥ ΜΩΡΟΜΑΝΤΗΛΑ ΠΟΥΔΡΑ 80Τ,0.85,0.01,724245.jpg,1,Μωρομάντηλα,τμχ,,kritikos,23-04-2025,29-04-2025
47,81003989,ΕΠΙΛΟΓΗ ΜΟΥ ΜΩΡΟΜΑΝΤΗΛΑ ΜΕ ΕΚΧΥΛΙΣΜΑ ALOE VERA 80Τ,0.85,0.01,81003989.jpg,1,Μωρομάντηλα,τμχ,,kritikos,23-04-2025,29-04-2025
47,81010934,SEPTONA ΜΩΡΟΜΑΝΤΗΛΑ ΧΑΜΟΜΗΛΙ MULTIPACK 3*80Τ ,2.99,0.01,81010934.jpg,0,Μωρομάντηλα,τμχ,,kritikos,23-04-2025,29-04-2025
47,81010933,SEPTONA ΜΩΡΟΜΑΝΤΗΛΑ ΑΛΟΗ MULTIPACK 3*60T,2.59,0.01,81010933.jpg,0,Μωρομάντηλα,τμχ,,kritikos,23-04-2025,29-04-2025
47,81012069,BABYCARE ΜΩΡΟΜ. SENSITIVE PLUS  TRIPLE PACK 3* 54T,2.66,0.02,81012069.jpg,0,Μωρομάντηλα,τμχ,,kritikos,23-04-2025,29-04-2025
48,725205,SEPTONA KIDS ΣΑΜΠ-ΑΦΡΟΛ. ΑΓΟΡΙΑ-ΚΟΡΙΤΣΙΑ 750ML,2.87,3.83,725205.jpg,0,Σαμπουάν για Μωρά,lt,,kritikos,23-04-2025,29-04-2025
48,724108,JB ΣΑΜΠΟΥΑΝ REGULAR ΑΝΤΛΙΑ 750ML,2.79,3.72,724108.jpg,0,Σαμπουάν για Μωρά,lt,,kritikos,23-04-2025,29-04-2025
49,81009758,GOLDEN DOG ΣΚΥΛ/ΦΗ ΜΟΣΧΑΡΙ 1240ΓΡ,1.59,1.28,81009758.jpg,1,Τροφή για Σκύλους,kg,,kritikos,23-04-2025,29-04-2025
49,81009757,GOLDEN DOG ΣΚΥΛ/ΦΗ ΚΟΤΟΠΟΥΛΟ 1240ΓΡ,1.59,1.28,81009757.jpg,1,Τροφή για Σκύλους,kg,,kritikos,23-04-2025,29-04-2025
50,81009756,GOLDEN CAT ΓΑΤ/ΦΗ ΜΟΣΧΑΡΙ 415ΓΡ,0.59,1.42,81009756.jpg,1,Τροφή για γάτες,kg,,kritikos,23-04-2025,29-04-2025
50,81009755,GOLDEN CAT ΓΑΤ/ΦΗ ΚΟΤΟΠΟΥΛΟ 415ΓΡ,0.59,1.42,81009755.jpg,1,Τροφή για γάτες,kg,,kritikos,23-04-2025,29-04-2025
51,707652,ΑΠΟ ΚΑΛΗ ΣΟΔΕΙΑ ΑΛΕΥΡΙ ΓΟΧ 1Κ,0.60,0.60,707652.jpg,0,Αλεύρι,kg,,kritikos,23-04-2025,29-04-2025
51,48112,ΓΙΩΤΗΣ ΑΛΕΥΡΙ Γ.Ο.Χ. 1Κ,1.09,1.09,48112.jpg,0,Αλεύρι,kg,,kritikos,23-04-2025,29-04-2025
51,81012250,ΓΙΩΤΗΣ ΑΛΕΥΡΙ ΓΟΧ ΟΙΚ.ΣΥΣΚΕΥΑΣΙΑ 3*1Κ,2.42,0.81,81012250.jpg,0,Αλεύρι,kg,,kritikos,23-04-2025,29-04-2025
53,772359,ΕΔΕΣΜΑ ΠΑΡΙΖΑ Χ.ΓΛ. ΤΟ ΚΙΛΟ,3.96,3.96,772359.jpg,0,Πάριζα,kg,,kritikos,23-04-2025,29-04-2025
54,751814,LA DORNA ΓΑΛΑ UHT 3.5% ΛΙΠ.ΠΟΛΩΝ.ΜΕ ΚΑΠΑΚΙ 1L,1.05,1.05,751814.jpg,0,Γάλα υψηλής παστερίωσης πλήρες,kg,,kritikos,23-04-2025,29-04-2025
54,713740,ROYAL ΓΑΛΑ UHT 3.5% ΛΙΠΑΡΑ 1LT,1.05,1.05,713740.jpg,0,Γάλα υψηλής παστερίωσης πλήρες,kg,,kritikos,23-04-2025,29-04-2025
55,751813,LA DORNA ΓΑΛΑ UHT 1.5% ΛΙΠ.ΠΟΛΩΝ.ΜΕ ΚΑΠΑΚΙ 1L,1.05,1.05,751813.jpg,0,Γάλα παστερίωσης με χαμηλά λιπαρά,kg,,kritikos,23-04-2025,29-04-2025
55,713996,ROYAL ΓΑΛΑ UHT 1.5% ΛΙΠΑΡΑ 1LT,1.05,1.05,713996.jpg,0,Γάλα παστερίωσης με χαμηλά λιπαρά,kg,,kritikos,23-04-2025,29-04-2025
56,852269,ΑΓΡΟΤΙΣΣΑ ΛΕΥΚΟ ΤΥΡΙ ΑΛΜΗΣ ΤΟ ΚΙΛΟ,5.45,5.45,852269.jpg,0,Λευκό τυρί,kg,,kritikos,23-04-2025,29-04-2025
57,747854,ΓΑΙΑ ΦΑΣΟΛΙΑ ΜΕΤΡΙΑ 500ΓΡ,1.00,2.00,747854.jpg,1,Φασόλια,kg,,kritikos,23-04-2025,29-04-2025
58,721993,ΕΠΙΛΟΓΗ ΜΟΥ ΡΕΒΥΘΙΑ ΧΟΝΔΡΑ ΕΙΣΑΓΩΓΗΣ 500ΓΡ,1.45,2.90,721993.jpg,1,Ρεβύθια,kg,,kritikos,23-04-2025,29-04-2025
58,47322,3ΑΛΦΑ ΡΕΒΥΘΙΑ ΧΟΝΔΡΑ 500ΓΡ,2.69,5.38,47322.jpg,0,Ρεβύθια,kg,,kritikos,23-04-2025,29-04-2025
52,4056489773832,*Κιμάς βόειος 650g,6.29,9.68,6211088.png,1,Μοσχάρι,kg,,lidl,23-04-2025,29-04-2025
1,20688929,Επιλογής Ρύζι νυχάκι 2kg,3.29,1.65,115612.png,1,Ρύζι,Kg,,lidl,23-04-2025,29-04-2025
1,5410673007056,Uncle Ben's Ρύζι Parboiled 1kg,5.43,5.43,8463.jpg,1,Ρύζι,Kg,,lidl,23-04-2025,29-04-2025
2,4056489264385,Χρυσός Μύλος Ψωμί για τοστ σταρένιο 680g,1.29,1.90,9067.jpg,1,Ψωμί για Tοστ,Kg,,lidl,23-04-2025,29-04-2025
3,4052917030508,Φρατζόλα 1kg,1.15,1.15,6207062.new.jpg,1,Ψωμί Φραντζόλα,Kg,,lidl,23-04-2025,29-04-2025
4,20289850,Χρυσός Μύλος Φρυγανιές σίτου 4x125g,1.29,2.58,7053.jpg,1,Φρυγανιές,Kg,,lidl,23-04-2025,29-04-2025
5,4056489055976,Combino Ζυμαρικά Spaghetti 1kg,1.05,1.05,2550.jpg,1,Μακαρόνια Νο 6,Kg,,lidl,23-04-2025,29-04-2025
5,5201193100019,Melissa Σπαγγέτι No.6 500g,0.75,1.50,6201301.png,1,Μακαρόνια Νο 6,Kg,,lidl,23-04-2025,29-04-2025
6,20433017,*Κιμάς χοιρινός 500g,2.99,5.98,8900.jpg,1,Νωπό Χοιρινό,Kg,,lidl,23-04-2025,29-04-2025
7,20992842,Φτερούγες κοτόπουλου Ελλάδας 800g,2.19,2.74,7623.jpg,1,Νωπό Κοτόπουλο Ολόκληρο,Kg,,lidl,23-04-2025,29-04-2025
8,20653491,Αγροικία Στήθος γαλοπούλας φιλέτο σε φέτες καπνιστό 300g,2.09,6.97,6201720.png,1,Γαλοπούλα,Kg,,lidl,23-04-2025,29-04-2025
9,2000082000000,Ocean Sea Μπακαλιάρος  ολόκληρος χωρίς κεφάλι το κιλό,4.15,4.15,6200448.jpg,1,Ψάρια Κατεψυγμένα,Kg,,lidl,23-04-2025,29-04-2025
10,4056489125624,ΓΑΛΠΟ Φρέσκο γάλα 3.5% πλήρες 1l,0.94,0.94,1300.jpg,1,Γάλα Φρέσκο Πλήρες,lt,,lidl,23-04-2025,29-04-2025
10,5201083010367,Μεβγάλ Φρέσκο γάλα πασ. 3.5% 1l,1.12,1.12,6210278.jpg,1,Γάλα Φρέσκο Πλήρες,lt,,lidl,23-04-2025,29-04-2025
10,5201037508896,Δέλτα Καθημερινά Φρέσκο Γάλα Πλήρες 1l,1.67,1.67,6209825.jpg,1,Γάλα Φρέσκο Πλήρες,lt,,lidl,23-04-2025,29-04-2025
11,4056489125617,ΓΑΛΠΟ Φρέσκο γάλα 1.5% ελαφρύ 1l,0.94,0.94,1301.jpg,1,Γάλα Φρέσκο (Χαμηλά Λιπαρά <2%),lt,,lidl,23-04-2025,29-04-2025
11,5201037508902,Δέλτα Καθημερινά Φρέσκο Γάλα 1.5% ελαφρύ 1l,1.67,1.67,6209826.jpg,1,Γάλα Φρέσκο (Χαμηλά Λιπαρά <2%),lt,,lidl,23-04-2025,29-04-2025
12,20047627,Milbona Συμπυκνωμένο γάλα λιπ. 4% 410g,0.79,1.93,2009.png,1,Γάλα Εβαπορέ,lt,,lidl,23-04-2025,29-04-2025
12,8716200607902,ΝΟΥΝΟΥ Ελαφρύ  συμπυκνωμένο γάλα 170g,0.57,3.35,6211354.png,1,Γάλα Εβαπορέ,lt,,lidl,23-04-2025,29-04-2025
13,4056489464570,Γάλπο Γιαούρτι Αγελάδος 3.9% 3x200,1.29,2.15,6208481.jpg,1,Γιαούρτι από Γάλα Αγελάδος Χωρίς Γεύσεις,kg,,lidl,23-04-2025,29-04-2025
13,5202234160894,"Κρι Κρι στραγγι.γιαούρ.3x200g 2% & 3,9% 3x200g",2.68,4.47,6212501_1.png,1,Γιαούρτι από Γάλα Αγελάδος Χωρίς Γεύσεις,kg,,lidl,23-04-2025,29-04-2025
14,4056489055976,ΓΑΛΠΟ Γιαούρτι Αγελάδος 2% 3x200g,1.29,2.15,6203390.jpg,1,Γιαούρτι από Γάλα Αγελάδος Χωρίς Γεύσεις (Χαμηλά Λιπαρά <2%),kg,,lidl,23-04-2025,29-04-2025
15,4056489907770,Φέτα Π.Ο.Π. Tυροκομείο 1000g,9.75,9.75,6211647.png,1,Τυρί Φέτα,kg,,lidl,23-04-2025,29-04-2025
16,5201953991512,*Γκούντα 48% σε φέτες 350g,2.25,6.43,6210624.png,1,Τυρί Γκούντα,kg,,lidl,23-04-2025,29-04-2025
17,5201953991536,Τυρί Γκούντα ελαφρύ σε φέτες 30% 200g,1.55,7.75,6210626.jpg,1,Τυρί με Χαμηλά Λιπαρά,kg,,lidl,23-04-2025,29-04-2025
18,20993054,Baresa Ελαφρά συμπυκνωμένος χυμός τομάτας 500g,0.45,0.90,6204568.jpg,1,Χυμός Τομάτας Διατηρημένος,kg,,lidl,23-04-2025,29-04-2025
18,5201106271270,Pummaro Πασάτα 500g,0.68,1.36,6209477.jpg,1,Χυμός Τομάτας Διατηρημένος,kg,,lidl,23-04-2025,29-04-2025
19,4056489703327,ΝΩΜΑ Φρέσκα αυγά M 12 τεμ.,2.39,0.20,6210380.png,1,Αυγά,τμχ,,lidl,23-04-2025,29-04-2025
20,4056489923282,*Μαργαρίνη φυτική 74% λιπαρά 250g,0.87,3.48,5562199.jpg,1,Μαργαρίνες,kg,,lidl,23-04-2025,29-04-2025
21,5203432285020,Eleon Εξαιρετικό Παρθένο Ελαιόλαδο 1lt,6.45,6.45,6210791.jpg,1,Παρθένο Ελαιόλαδο,lt,,lidl,23-04-2025,29-04-2025
22,4056489178194,Vita D'or Ηλιέλαιο 1l,1.75,1.75,7204719.png,1,Ηλιέλαιο,lt,,lidl,23-04-2025,29-04-2025
23,20776350,Vegeterra Στρογγ. ψιλά φασολάκια κατεψυγμένα 1kg,1.79,1.79,6202386.jpg,1,Λαχανικά Κατεψυγμένα,kg,,lidl,23-04-2025,29-04-2025
23,5206783000113,Sodeia στρογγυλά φασολάκια κατεψυγμένα 1kg,1.88,1.88,6210783.jpg,1,Λαχανικά Κατεψυγμένα,kg,,lidl,23-04-2025,29-04-2025
23,20348281,Vegeterra Αρακάς κατεψυγμένος 1kg,1.95,1.95,1153.jpg,1,Λαχανικά Κατεψυγμένα,kg,,lidl,23-04-2025,29-04-2025
23,5206783160114,Sodeia Αρακάς κατεψυγμένος 1kg,2.05,2.05,6210785.jpg,1,Λαχανικά Κατεψυγμένα,kg,,lidl,23-04-2025,29-04-2025
24,4056489233268,Belbake Ζάχαρη ψιλή 1 kg,0.70,0.70,110655.png,1,Λευκή Ζάχαρη,kg,,lidl,23-04-2025,29-04-2025
26,5202353004819,*Almiron Growing Up Ρόφημα Γάλα για νήπια 1l,2.13,2.13,5070.jpg,1,Γάλα για βρέφη,kg,,lidl,23-04-2025,29-04-2025
27,4056489056324,Bellarom Ελληνικός καφές κλασικός 340g,3.55,10.44,6206014_cy.jpg,1,Ελληνικός Καφές,kg,,lidl,23-04-2025,29-04-2025
28,4056489786061,Στιγμιαίος καφές Classic 200g,4.85,24.25,186468.png,1,Στιγμιαίος Καφές,kg,,lidl,23-04-2025,29-04-2025
29,4056489600718,Bellarom Καφές φίλτρου Strong 250g,2.45,9.80,178758.png,1,Γαλλικός Καφές,kg,,lidl,23-04-2025,29-04-2025
30,5201434000214,Ζωγράφος Φρουκτόζη 400g,2.20,5.50,6210814.jpg,1,Γλυκαντικές Ουσίες Κατάλληλες για Διαβητικούς,kg,,lidl,23-04-2025,29-04-2025
32,4304493206939,Επιλογής Φακές ψιλές 1kg,1.85,1.85,2535.jpg,1,Φακές,kg,,lidl,23-04-2025,29-04-2025
32,5201399011201,*3αλφα Όσπρια Φασόλια/Φακές 500g,2.30,4.60,6212272_1.jpg,1,Φακές,kg,,lidl,23-04-2025,29-04-2025
33,20616045,Eviva Χυμός πορτοκάλι 100% 1l,1.40,1.40,3358.jpg,1,Χυμός Πορτοκάλι,lt,,lidl,23-04-2025,29-04-2025
